ID,MX22_CNFL_FAM,MX22_CNFL_FAM_CAT,MX23_CNFL_COM,MX24_ANGR,MX25_FEAR,MX27_EM_CDMX
16,No,No,No,"A veces, porque no limpian la cisterna o tinacos.","Sí, porque puede acabarse.",Tranquilidad
17,No,No,No,Sí porque aumentó el precio del garrafón de $8 a $15.,"No, miedo no.","Preocupación, por la calidad del agua."
18,No,No,"ve que como vive bien arriba, ve q agua se les tira el agua, oxidesde de sus macas xq se durana no dicen nada. Los de coraje, no saben donde reportarla, entonces conflictos dif. caracteres. ??",No,No,"decadente, x calidad--frustraø, mas q nada calidad. tranquila--no sufren x almacenamiento. sin año, desesperados."
19,No,No,"SACMEX--> xq la quitan, quizas xq piensan q no papas?. no han reclamado.",No,Sí,Frustración
20,"Sí, porque a veces desperdician el agua y no reciclan el agua.",Yes,Sí hubo con SACMEX xq hubo una fuga que tardaron en arreglar.,No,Sí xq solo llega en las mañanas,"Tristeza, porque no cuidamos el agua. El gobierno debería implementar mayor captacion de agua."
21,N/A,NA,No,"Sí, cuando subió precio de garrafón.","ahorita no, solo en primavera.",Preocupación
22,No,No,"vendedores. x subir agua, pero no conflicto","sí, xq no le gusta q se queden sin agua de garrafón","sí, frustra, q no haya por baño, (?)",Tristeza
23,No,No,"Sí, porque no había agua en todas las casas, fuimos a la territorial a exigir el agua.","Sí, xq sale muy sucia, no se puede ni lavar trastes con esa agua.","Sí, xq no tenemos cisterna y es poca la de los tambos.",Preocupación de que el agua llegue tan sucia o de que no haya agua.
24,No,No,No,No,"Sí, xq el agua es vital, y se necesita para todo.","Miedo, a que mis hijos sufran por no tener agua."
25,No,No,No,"Sí, porque a veces no hay.","Sí por los baños, de que nos quedemos sin agua para el excusado",Preocupación de que no haya agua en toda la ciudad.
26,"Sí, xq desperdician el agua.",Yes,No,"Sí, xq nos desesperados xq no hay agua suficiente","Sí, porque no puedo hacer todas las actividades. Miedo de que no me alcancé",Tristeza de que nos quedemos sin agua
27,No,No,"Sí, cuando se quedan sin agua hamos tenido que exigir que haya agua",No,"Sí, cuando veo que los vecinos ocupan bastante agua.",Tristeza porque se esta acabando el agua.
28,No,No,No,No,No,Frustración porque en varias colonias no hay agua.
29,No,No,Inconformidad por desperdicio de agua de vecinos.,Siente estrés y frustración por estar pendiente de que llegue el agua y cancela compromisos.,Hay veces que llega con poca presión en epoca de calor siente más estrés. Estrés cuando sale agua con baja presión.,Tristeza xq no todos tienen una cisterna y tienen que esperar a q hay agua.
30,"Con su hijo, considera que gasta mucha agua al bañarse.",Yes,Inconformidad por el precio de los garrafones de purificadora.,a veces sí. Por el agua sucia,"Sí, xq a veces no alcanza a llenar sus botes.",Preocupación. Xq dicen que hay menos agua. Miedo a menos agua en el futuro.
31,Sí. Con su esposa porque se tarda mucho bañandose. ,Yes,Solo inconformidad con el precio de agua de garrafón de purificadora,"Sí xq el agua llega muy sucia, con animalitos y le preocupa la salud de su familia por la calidad del agua.","Sí, por eso $a almacena. Xq luego no avisan de que la van a quitar.",Preocupación. xq algunos tienen agua y otros no. Dice que eso esta muy mal xq debería ser parejo.
