ID,MX1_W_SRC,MX1G_W_SRC_TR,MX1G_W_SRC_TR_FR,MX1G_W_SRC_TR_LT,MX2_WI_SEASON,MX3_CONT_INT,MX4_W_FREQ,MX4_W_FREQ_INFO,MX4G_FREQ_AWAR,MX5_WFREQ_HRS/DAY
331,Option A) del servicio publico,Si,camino no ecasea ( 1 c/ 3 anos) ,3 anos,semana santa si tiene buena presion,"continua (24 hrs del dia, 7 dias por semana)",Option A) diario,,"la usan cortante, abajo llenan boten y tambos ",8:30 a 1 o2 pm
332,Option A) del servicio publico,Si,solo una vez. no llego agua casi 1 semana. No avisaron. ,territorial-formarse- si cobran  ,cikires- Abril a Junio- todos usan x calor ,"continua (24 hrs del dia, 7 dias por semana)",Option A) diario,muy poquita- poca presion ,se darian cuenta porque nucleos usan misma pileta ,llega con mas presion en la noche- no siempre 
333,Option A) del servicio publico,Si,Piden pipas 3 veces por semana,"Ayer. Es privada, la piden. El agua de las pipas viene sucia ensucia los tinacos. La piden por telefono",En este abril reducen el agua. Porque la cortan.,intermitente: n/a,Option E) no ha llegado en las ultimas 4 semanas,,Si se dan cuenta porque es un edificio grande ,Llego por 20 minutos pero llego demasiado sucia. (No se podia utilizar). 
334,Option A) del servicio publico,No,Ninguna ,No se pedido pipa desde que vive ahi ,"En octubre del ano pasado escaseo, porque estaban dando mantenimiento. ",intermitente: 6 a 7 dias en la semana. Aveces hay todo el dia. Pero con poca presion. y otros dias se va como por 8 horas. ,Option B) 4 a 6 dias a la semana,,Siempre mantienen lleno el tambo y la tina ,"Se va por lapsos de tiempo. Toda la noche tienen agua, a las 10 de la manana se va. Cambian los horarios, por lo general tienen agua diario "
335,Option A) del servicio publico,Si,12 a 15 pipas al ano,"Hace 1 mes, delego de municipio la mandan 2 o 3 dias despues dejan 20002 a citerna (menos 1/4)",semana santa. marzo y abril- no saben si la cortan x tradicioner (labado de gloria) o podria ser escasea. En otra colonia les cae siempre,intermitente: ,Option C) 1 a 3 dias a la semana,beja la presion. Solo 4 veces cisterna se lleno ,Se escucha- cae en la noche. 12 am a 7 am todos los dias ,hubo 5 dias seguido sin caer 
336,Option A) del servicio publico,No,,,Parejo,Intermitente: n/a,Option A) diario,Muy confusa su descripción de cunda cae agua ,"Dejan llave abierta de pileta, en manana cierran, prenden tomba y va al tinaco. ",A vecen abren llave y no cae agua. Abren en la noche y en la manana ya se llena 
337,Option A) del servicio publico,No,,,"semana santa, porque desgastan el agua, calor. la cortan","continua (24 hrs del dia, 7 dias por semana)",Option A) diario,"a veces llega poca, pero todo el dia ",se dan cuenta- tuberia va directo a cocina- se darian cuenta ,"alrededor de la 12-1 tiene menor presion, pero hay simepre"
338,Option A) del servicio publico,Si,Probable x unica vez ,"Hace 4 o 5 anos, alredredo de 2 semanas sin ","no, estable ","continua (24 hrs del dia, 7 dias por semana)",Option B) 4 a 6 dias a la semana,se les acabo agua de pileta ,casi no estan en la casa. Abuela se da cuenta ,"Normal x todo el dia, en mes cortaron unos 5 dias "
339,Option A) del servicio publico,Si,unica vez en la vida ,20 dias atras. estaban arreglando tuberías- 2 semanas sin agua avisaron x tele ,no  ,"continua (24 hrs del dia, 7 dias por semana)",Option A) diario,,necesitan subir el agua ,todo el dia 
340,Option A) del servicio publico,No,No,No,No ve diferencia en todo el ano,"continua (24 hrs del dia, 7 dias por semana)",Option A) diario,,No tiene cisterna o tinaco/ No deja de caer el agua ,"Hay agua todo el edia, todos los dias "
361,Option A) del servicio publico,No,,,Semana santa- 2 semanas sin agua- no avisan- sabados de gloria ,intermitente: n/a,Option A) diario,Abril- si les falto- 1 mes habia poca y sucia. En las mananas usaban baten? 15 a 20 ,podria ser ,24/7 
362,Option A) del servicio publico,No,Una vez intento y no llego,corte de 2 dias ,suguia- junio o julio. Baja la presion peor calidad. Pero nunca se corta ,"continua (24 hrs del dia, 7 dias por semana)",Option A) diario,Hace poco mas de un mes- corte de 2 dias- 3 vecez al ano,si puefe ser. no se ve si no cae ,todo el dia
363,Option A) del servicio publico,,,Nunca,"Semana Santa. Saben que es para que el agua no se desperdicie, ",intermitente: n/a,Option B) 4 a 6 dias a la semana,,Aveces no se dancuenta hasta que abren la llave,4-6 dias a la semana no hay agua puede variar. 7 am a 10 am
364,Option A) del servicio publico,Si,so lo una vez en su vida ,fueron a turitorial- tardado mucha gente. 1 ano,cuando arreglan alguna plega? Corte en semana santa- 2 dias de corte ,"continua (24 hrs del dia, 7 dias por semana)",Option A) diario,,Si se dan cuenta. Se va nivel de agua. Varian familia ,todo el dia todos los dias 
365,Option A) del servicio publico,No,,,no-siempre tiener el tinaco o cisterna ,"continua (24 hrs del dia, 7 dias por semana)",Option A) diario,,Podria ser ,"Siempre, todo el dia "
366,Option A) del servicio publico,Si,"Temblor 2019- carca de 1/2 ano a cargar en casa de su mama, o vecina- le avisan a ella- contacto delegar rapido.",unica vez,Madrugada siempre hay y mejor presion mas o menos. Primavera- mar-abr- mayo x el calor,intermitente: n/a,Option C) 1 a 3 dias a la semana,,Cae poca pero cae// si se dan cuenta ,15 dias sin- Parcae llenar. Poca presion entoces tambo no se llena sole 
367,Option A) del servicio publico,No,,,Enero. Feb- mas bajo que otra veces ,"continua (24 hrs del dia, 7 dias por semana)",Option A) diario,Pero baja intensidad. Hubo fuga? desde entoces viene con mal olor y sucia- 3 meses ,Podria ser- nunca usan de la toma. Una vez quedo sin qgua en el tinaco. 1 mes atras llego dia siguiente ,baja intensidad- lavadero o cunado lavadora. 6 o 6:30 pm no hay intensidad antes el agua bajaba siempre normal
368,Option A) del servicio publico,No,,,No,"continua (24 hrs del dia, 7 dias por semana)",Option A) diario,"Hace 3 dias casi se acaba el agua cisterna, pero llego en noche. dejo de llega por dias anterior ",Si podria ser ,Ha llegado sucia este ultimo mes 
369,Option A) del servicio publico,No,,,Semana santa- deja de caer 3 dias- muchos utilizan. Ano comenzo a escasear- antes si habia ,intermitente:n/a ,Option A) diario,A veces llega en la noche en lugar de manana  ,Si usan llave de afuera ,mananas- se va a las 9 am ya no hay nada 
370,Option A) del servicio publico,Si,4 o 5 en el ano ,Hace 15 dias-- llegaron 2 cisternas gigantes ,marzo-desde abril antes de semana santa- cada ano reducen bastante. En otras feches es muy comun. ,intermitente: n/a ,Option B) 4 a 6 dias a la semana,Vecez les ponen agua 1 o 2 horas al dia/ ayer y hoy- constante semana pasada 1 hr al dia  ,n/a,este ano ya no ha entrado una 8 a 10 ocasiones// unos 6 dias x semana. 7 a 8 de la tarde- decir de vecinos- cuando todos pueden apartar  
390,Option A) del servicio publico,Si,,15 o 20 dias otras. Se formaron. Les dieron ficha--> les dieron 1/2 pipa. ,"Marzo- Abril, la cortan. Abril y Mayo este ano si escaseo mas- no caia x 8 dias ",intermitente,Option C) 1 a 3 dias a la semana,,n/a,"A veces 1 dia a veces 3. Usual cae miercoles, jueves, viernes, sabado mañana. A veces sole el viernes    "
391,Option A) del servicio publico,Si,2 o 3 veces al ano,"Hace medio ano, llamos ala alcaldia y la mandan, las pipas es para 3 familias  ","semana santa, abril, porque en este tiempo se mojala gente y por las vacaciones de la mayona?, desperdician el agua y la quitan ",intermitente,Option C) 1 a 3 dias a la semana,,Si deja de llegar ,"2 o 3 veces a la semana, algunas horas durante el dia o la noche"
392,Option A) del servicio publico,No,,,"Marzo- abril, no se porque ","continua (24 hrs del dia, 7 dias por semana)",Option A) diario,,Si nos damos cuenta si no hay agua porque estamos en planta alta y no sabe agua cuando no hay (edificio con 3 depto),Diario (24 hrs). En la noche hay mejor presion.
393,Option A) del servicio publico,No,,,"Marzo-abril, porque hace mas calor y se ocupa mas agua",intermitente,Option C) 1 a 3 dias a la semana,,si deja de llegar ,"Miercoles y sabados, de las 7 am-3 pm"
