SampleID,DrinkWSources,Q9_NumPurified,Q9_Brand,Q11_Cost2months,Q11_PaymentWaived ,Q29_ImprovementArea_categorical,Q29_ImprovementLikely ,Q31_PriceIncrease ,Q10_StorageTypes,Q11),Q11_Cost2Months_narrative,Q29_ImprovementArea_narrative,Q29_comments
001,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending
002,"a) agua del suministro publico, E) Garrafon de purificadora",pending,pending,0,yes,quality,n/a,doubled ,"B) Tinaco, C) Cisterna, D) Tambo",pending,0,pending,pending
003,E) Garrafon de purificadora,pending,pending,60,no,quantity,no,7--> 15,"B) Tinaco, C) Cisterna",pending,60,pending,pending
004,E) Garrafon de purificadora,pending,pending,0,yes,quantity,no,no change ,"B) Tinaco, C) Cisterna",pending,0,pending,pending
005,E) Garrafon de purificadora,pending,pending,DK,no,quality,n/a,8--> 15,"C) Cisterna, D) Tambo",pending,DK,pending,pending
006,"E) Garrafon de purificadora, G) Botellas de Agua",pending,pending,0,yes,quality,no,11--> 18,"B) Tinaco, C) Cisterna, D) Tambo, F) Cubeta sin tapa",pending,0,pending,pending
007,E) Garrafon de purificadora,pending,pending,0,yes,quality/quantity,no,11--> 20,"B) Tinaco, C) Cisterna, E) Cubeta con tapa",pending,0,pending,pending
008,"E) Garrafon de purificadora, G) Botellas de Agua",pending,pending,55,no,quality,yes,7--> 15,"B) Tinaco, pileta",pending,55,pending,pending
009,"a) agua del suministro publico, E) Garrafon de purificadora",pending,pending,118,yes,quality,n/a,8--> 15,"B) Tinaco, C) Cisterna, D) Tambo, E) Cubeta con tapa",pending,118,pending,pending
010,"E) Garrafon de purificadora, G) Botellas de Agua",pending,pending,50,no,quality,no,5--> 20,"B) Tinaco, C) Cisterna",pending,1 vez al ano-300,pending,pending
011,"E) Garrafon de purificadora, G) Botellas de Agua",pending,pending,66,no,quality,no,7--> 18,"B) Tinaco, C) Cisterna, D) Tambo",pending,66,pending,pending
012,E) Garrafon de purificadora,pending,pending,no,no,quality,no,12--> 18,"B) Tinaco, C) Cisterna, D) Tambo, F) Cubeta sin tapa",pending,no,pending,pending
013,"E) Garrafon de purificadora, G) Botellas de Agua",pending,pending,0,yes,quality,maybe,8--> 15,"B) Tinaco, C) Cisterna, D) Tambo",pending,0,pending,pending
014,"E) Garrafon de purificadora, G) Botellas de Agua",pending,pending,50,no,quality/pressure,n/a,aumento de 8%,"B) Tinaco, C) Cisterna, D) Tambo, F) Cubeta sin tapa",pending,50,pending,pending
015,E) Garrafon de purificadora,pending,pending,DK,no,nothing,n/a,aumento de 2 pesos ,"B) Tinaco, D) Tambo",pending,DK,pending,pending
016,E) Garrafon de purificadora,pending,pending,0,yes,quality,maybe,10--> 15,"D) Tambo, E) Cubeta con tapa",pending,0,pending,pending
017,"a) agua del suministro publico, E) Garrafon de purificadora",pending,pending,0,yes,quality,n/a,el aumento de agua de garrafon tiene 1 mes,"B) Tinaco, C) Cisterna, D) Tambo",pending,0,pending,pending
018,"d) Garrafon de marca, E) Garrafon de purificadora",pending,pending,0,yes,quality,no,8--> 15,B) Tinaco,pending,0,pending,pending
019,"E) Garrafon de purificadora, G) Botellas de Agua",pending,pending,0,yes,quality/quantity,no,8--> 15,"D) Tambo, F) Cubeta sin tapa",pending,0,pending,pending
