ID,MX9_DRINK_W,MX9_DRINK_BOTPUR,MX9_DRINK_BOT,MX10_WSTORAGE,MX11_WCOST,MX11_WCOST_2MNTHS,MX11_WCOST_2MNTHS_NUM,MX11_WCOST_NUL,MX29_IDL_WS,MX29_IDL_WS_CAT,MX29_IDL_WS_LKLY,MX29_IDL_WS_INFO,MX31_WCOST_BOTL
001,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending,pending
002,"a) agua del suministro publico, E) Garrafon de purificadora",pending,pending,"B) Tinaco, C) Cisterna, D) Tambo",pending,0,0,yes,pending,quality,n/a,pending,doubled 
003,E) Garrafon de purificadora,pending,pending,"B) Tinaco, C) Cisterna",pending,60,60,no,pending,quantity,no,pending,7--> 15
004,E) Garrafon de purificadora,pending,pending,"B) Tinaco, C) Cisterna",pending,0,0,yes,pending,quantity,no,pending,no change 
005,E) Garrafon de purificadora,pending,pending,"C) Cisterna, D) Tambo",pending,DK,DK,no,pending,quality,n/a,pending,8--> 15
006,"E) Garrafon de purificadora, G) Botellas de Agua",pending,pending,"B) Tinaco, C) Cisterna, D) Tambo, F) Cubeta sin tapa",pending,0,0,yes,pending,quality,no,pending,11--> 18
007,E) Garrafon de purificadora,pending,pending,"B) Tinaco, C) Cisterna, E) Cubeta con tapa",pending,0,0,yes,pending,quality/quantity,no,pending,11--> 20
008,"E) Garrafon de purificadora, G) Botellas de Agua",pending,pending,"B) Tinaco, pileta",pending,55,55,no,pending,quality,yes,pending,7--> 15
009,"a) agua del suministro publico, E) Garrafon de purificadora",pending,pending,"B) Tinaco, C) Cisterna, D) Tambo, E) Cubeta con tapa",pending,118,118,yes,pending,quality,n/a,pending,8--> 15
010,"E) Garrafon de purificadora, G) Botellas de Agua",pending,pending,"B) Tinaco, C) Cisterna",pending,1 vez al ano-300,50,no,pending,quality,no,pending,5--> 20
011,"E) Garrafon de purificadora, G) Botellas de Agua",pending,pending,"B) Tinaco, C) Cisterna, D) Tambo",pending,66,66,no,pending,quality,no,pending,7--> 18
012,E) Garrafon de purificadora,pending,pending,"B) Tinaco, C) Cisterna, D) Tambo, F) Cubeta sin tapa",pending,no,no,no,pending,quality,no,pending,12--> 18
013,"E) Garrafon de purificadora, G) Botellas de Agua",pending,pending,"B) Tinaco, C) Cisterna, D) Tambo",pending,0,0,yes,pending,quality,maybe,pending,8--> 15
014,"E) Garrafon de purificadora, G) Botellas de Agua",pending,pending,"B) Tinaco, C) Cisterna, D) Tambo, F) Cubeta sin tapa",pending,50,50,no,pending,quality/pressure,n/a,pending,aumento de 8%
015,E) Garrafon de purificadora,pending,pending,"B) Tinaco, D) Tambo",pending,DK,DK,no,pending,nothing,n/a,pending,aumento de 2 pesos 
016,E) Garrafon de purificadora,pending,pending,"D) Tambo, E) Cubeta con tapa",pending,0,0,yes,pending,quality,maybe,pending,10--> 15
017,"a) agua del suministro publico, E) Garrafon de purificadora",pending,pending,"B) Tinaco, C) Cisterna, D) Tambo",pending,0,0,yes,pending,quality,n/a,pending,el aumento de agua de garrafon tiene 1 mes
018,"d) Garrafon de marca, E) Garrafon de purificadora",pending,pending,B) Tinaco,pending,0,0,yes,pending,quality,no,pending,8--> 15
019,"E) Garrafon de purificadora, G) Botellas de Agua",pending,pending,"D) Tambo, F) Cubeta sin tapa",pending,0,0,yes,pending,quality/quantity,no,pending,8--> 15
020,E) Garrafon de purificadora,pending,pending,"C) Cisterna, D) Tambo, F) Cubeta sin tapa",pending,0,0,yes,pending,quality,n/a,pending,no change
021,E) Garrafon de purificadora,pending,pending,B) Tinaco,pending,0,0,yes,pending,quality,no,pending,8--> 15 
022,"E) Garrafon de purificadora, G) Botellas de Agua",pending,pending,"B) Tinaco, D) Tambo",pending,0,0,yes,pending,quality,no,pending,7--> 18
023,E) Garrafon de purificadora,pending,pending,"B) Tinaco, D) Tambo, F) Cubeta sin tapa",pending,0,0,yes,pending,quantity,yes,pending,confirm
024,E) Garrafon de purificadora,pending,pending,"B) Tinaco, D) Tambo, F) Cubeta sin tapa",pending,0,0,yes,pending,quality/pressure,n/a,pending,10--> 18
025,"E) Garrafon de purificadora, G) Botellas de Agua",pending,pending,"B) Tinaco, C) Cisterna, D) Tambo, E) Cubeta con tapa",pending,0,0,yes,pending,quantity,yes,pending,8--> 15
026,E) Garrafon de purificadora,pending,pending,"B) Tinaco, C) Cisterna, E) Cubeta con tapa",pending,0,0,yes,pending,quality,n/a,pending,confirm
027,E) Garrafon de purificadora,pending,pending,"B) Tinaco, C) Cisterna, D) Tambo",pending,0,0,yes,pending,quantity,no,pending,8--> 18
028,E) Garrafon de purificadora,pending,pending,"B) Tinaco, C) Cisterna, D) Tambo",pending,DK,DK,no,pending,quality,no,pending,12--> 18
029,E) Garrafon de purificadora,pending,pending,C) Cisterna,pending,0,0,yes,pending,quality/quantity,no,pending,8--> 15
