ID,MX8_TRUST,MX8C_SMELL,MX8C_COLOR,MX8C_TASTE,MX8_TRUST_INFO,MX26_EM_HHW,MX26_EM_HHW_TYPE,MX26_EM_HHW_INFO,MX28_WQ_COMP,MX28_WQ_COMP_INFO
001,No,desagradable (agua estancada),gusanos a veces,,en occasiones llego ocn gusanos y con olor desagradable (agua estancada),gratitud,positive,porque hay agua suficiente en mi cassa,Worse,
002,No,,amarilla,,"viene sucia, amarilla",satisfaccion,positive,Porque si llega el agua,Better,
003,Yes,,,,"no queda de otra, hubo un tiempo muy sucia, ya no.  Tiempo de lluvia peor",tranquilidad,positive,,Same,
003,,,,,,relajada,positive,,,
004,No,,cafe,,hay dias que el agua llega cafe. solo la uso para el uso externo,Preocupacion,negative,Por la calidad del agua,Worse,
004,,,,,,frustracion,negative,,,
005,No,"Huele feo, huevo podrido",gusanitos en el agua,,Provoca picazon en el cuerpo,Preocupacion,negative,Cuando no hay agua (desperacion),Better,
005,,,,,,desperacion,negative,,,
006,No,,,,"Para beber no, no tiene opcion para otras cosas",frustracion,negative,,Worse,
006,,,,,,desperacion,negative,,,
007,No,,granito rojo,,"Hija con infecion cuello. Marchita, medio dijo que podria producerlo alguna bacteria -- piel infectada. Partio con granito rojo -- rascante. Puede ser agua o que se toque con manos sucias.",Preocupacion,negative,,Same,
008,No,,cafe,,Sale muy sucia,Preocupacion,negative,De que ya no llega a caer,Same,
009,No,,,,,Preocupacion,negative,"Television dicen ""nos quede por porcentaje"". 2030 agua sera mas critica. Somos muchos",Same,Hay otras colonia peor
010,No,,,,No del todo viene sucia,gratitud,positive,,Worse,
011,No,cuando llueve mucho huele a drenaje,amarilla ,,Viene muy sucia,Preocupacion,negative,,Worse,
011,,,,,,miedo,negative,,,
012,No,,,,Viene muy sucia (cosas),alivio,positive,,Same,
013,No,,con tierra y color amarilla,,"llega muy sucia, con tierra y color amarilla",molestia,negative,Porque subia el agua de garrafon y porque llega sucia,Same,
014,No,,,,"Porque la calidad del agua no es bueno, llega sucia",NA,NA,,Worse,
015,No,,,,Porque a veces cae amarilla el agua,gratitud,positive,Porque hay lugares donde no hay agua,Better,
016,No,,,,viene sucia,Preocupacion,negative,Esta sucia,Same,
017,No,mal,amarilla ,,Hasta con basura,Preocupacion,negative,Por los precios,Worse,
018,No,,,,Para beber no. Ropa y trastes y banarse tambien,frustracion,negative,"decadente--por calidad, frustracion mas de nade calidad",Worse,
018,,,,,,decadente,negative,,,
019,No,a podrido,amarilla,,sucia,frustracion,negative,Hay que hace todo muy temprana,Worse,
020,No,,amarilla y tierrosa,,porque llega tierrosa y amarilla,Preocupacion,negative,Llega sucia y porque se desperdicia mucho. El agua es de mala calidad. Es triste que no la cuiden. Me enoja que llega sucia.,Worse,
020,,,,,,enojo,negative,,,
020,,,,,,tristeza,negative,,,
021,No,feo -- drenaje,"amarilla, lodo",,sucia,tranquilidad,positive,,Same,
022,No,"drenaje, apestosa","hierbas, gusanitos rojos y negros",,sucia - apestosa,miedo,negative,,Worse,
023,No,a cano,amarilla,,,frustracion,negative,Hay muy poca,Worse,
024,No,"feo como a podrido, a drenaje",,,,Preocupacion,negative,"No se puede tener para los trastes, para las comidas",Same,
