File Name,Groups,Variable name,Transcribed,Status,Original question,Notes,Explanation,"Data type (integer, string, float)",Possible values,Missing values,Comments,Preguntas Spanish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01.SCREENING,,ID,,,ID,,A unique identifier for each record.,Integer,"From 1 to 204, and then from 301 to 497. ",164;,This file has duplicates to confirm consistency in transcription. ,ID,,,,,,,,,,,Enojo,Suenio,Ninguno,Verguenza,Comments or additional information,PSS 1.,PSS 2.,PSS 3.,PSS 4.,PSS 5.,PSS 6.,PSS 7.,PSS 8.,PSS 9.,PSS 10.,PSS 11.,PSS 12.,PSS 13.,PSS 14.,Comments or additional information,Season
01.SCREENING,Demographics,D_YRBR,100%,Ready,Year of birth,,,Integer,Between 1976 and 2005,,,Ano de nacimiento,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01.SCREENING,Demographics,D_AGE,100%,Ready,Age,,,Integer,Between 18 and 49,,,Edad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01.SCREENING,Demographics,D_LOC,50%,Under revision,In what neighborhood do you currently live in?,,Can include name of the neighborhood or narrative participant gave about their residence,String,San Miguel Teotongo; Lomas de Zaragoza; etc. ,N/A,,Colonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01.SCREENING,Demographics,D_LOC_CODE,75%,Under revision,Zip code,,Postal code of neighborhood,Integer,,,,Codigo postal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01.SCREENING,Demographics,D_LOC_TIME,100%,Ready,For how long have you lived in this neighborhood?,,,String,,,,Por cuanto tiempo ha vivido en esta colonia?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01.SCREENING,Demographics,D_LOC_INFO,100%,Ready,Comm_For how long have you lived in this neighborhood?,,,String,,,"In some cases, here is the neighborhood name",Informacion sobre la colonia ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01.SCREENING,Health,HLTH_SMK,100%,Ready,Do you smoke?,,,String,Yes; No; may contain additional text,,"Need to standardize ""de vez en cuando"", ""almost never"", etc, make it binary?",Usted fuma?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01.SCREENING,Health,HLTH_TTM,100%,Ready,Are you under any hormonal treatment? Which one?,,,String,Yes; No; may contain additional text,,"Need to standardize, make it binary?",Se encuentra bajo algun tratamiento hormonal? Cual?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01.SCREENING,Health,HLTH_MED,100%,Ready,"Are you taking any medication, including birth control? What, or why?",,,String,,,"Need to standardize, make it binary?",Toma algun medicamento?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01.SCREENING,Health,HLTH_CPAIN,100%,Ready,"Do you suffer chronic pain? Where, what type?",,,,,,"Need to standardize, make it binary?",Usted sufre de dolor cronico?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01.SCREENING,Health,HLTH_CPAIN_CAT,Not started,Not started,Categ_Do you suffer chronic pain?,Get this info from Chronic_pain file,,,,,,Usted sufre de dolor cronico?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01.SCREENING,Health,HLTH_CDIS,100%,Ready,"Do you have any chronic disease, such as diabetes, hypertension, high cholesterol, arthritis, coronary heart disease, depression, chronic obstructive pulmonary disease, or others?",,,,,,"Need to standardize, make it binary?","Tiene alguna enfermedad cronica como diabetes, hipertension, colesterol alto, artritis, etc",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
